R_DEF: Internal format may change without notice
local
array country_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable argentina_flag
drawable canada_flag
drawable ethiopia_flag
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable japan_flag
drawable switzerland_flag
id countryFlag
id countryFlagD
id details
id detailsText
id overview
id overviewText
id select
id spinner
layout activity_details
layout activity_main
layout activity_overview
mipmap ic_launcher
mipmap ic_launcher_round
raw details_argentina
raw details_canada
raw details_ethiopia
raw details_japan
raw details_switzerland
raw overview_argentina
raw overview_canada
raw overview_ethiopia
raw overview_japan
raw overview_switzerland
string app_name
string selection_prompt
style Theme.CountryTravel
xml backup_rules
xml data_extraction_rules
